,Entity,Code,Year,inbound_tourism_by_region
107,Europe (UNWTO),,2018,844737340
108,Europe (UNWTO),,2019,878514600
109,Europe (UNWTO),,2020,325719650
110,Europe (UNWTO),,2021,369904480
111,Europe (UNWTO),,2022,584388350
112,Middle East (UNWTO),,1995,10121729
113,Middle East (UNWTO),,1996,9921554
114,Middle East (UNWTO),,1997,10554617
115,Middle East (UNWTO),,1998,11949062
116,Middle East (UNWTO),,1999,12279362
117,Middle East (UNWTO),,2000,16939348
118,Middle East (UNWTO),,2001,18354060
119,Middle East (UNWTO),,2002,20864252
120,Middle East (UNWTO),,2003,21082220
121,Middle East (UNWTO),,2004,24797388
122,Middle East (UNWTO),,2005,25142280
123,Middle East (UNWTO),,2006,26511590
124,Middle East (UNWTO),,2007,29503934
125,Middle East (UNWTO),,2008,28248450
126,Middle East (UNWTO),,2009,30366606
127,Middle East (UNWTO),,2010,33533844
128,Middle East (UNWTO),,2011,36280144
129,Middle East (UNWTO),,2012,37985984
130,Middle East (UNWTO),,2013,40626188
131,Middle East (UNWTO),,2014,49200390
132,Middle East (UNWTO),,2015,52287390
133,Middle East (UNWTO),,2016,50940948
134,Middle East (UNWTO),,2017,51532164
135,Middle East (UNWTO),,2018,58554670
136,Middle East (UNWTO),,2019,62186680
137,Middle East (UNWTO),,2020,13774998
138,Middle East (UNWTO),,2021,21264216
139,Middle East (UNWTO),,2022,40112744
140,Other (UNWTO),,1995,10035331
141,Other (UNWTO),,1996,8265938
142,Other (UNWTO),,1997,8934764
143,Other (UNWTO),,1998,10555127
144,Other (UNWTO),,1999,11283300
145,Other (UNWTO),,2000,11889670
146,Other (UNWTO),,2001,12926462
147,Other (UNWTO),,2002,12763352
148,Other (UNWTO),,2003,13306440
149,Other (UNWTO),,2004,15750314
150,Other (UNWTO),,2005,20485908
151,Other (UNWTO),,2006,16251305
152,Other (UNWTO),,2007,21838532
153,Other (UNWTO),,2008,22162966
154,Other (UNWTO),,2009,22400094
155,Other (UNWTO),,2010,24320732
156,Other (UNWTO),,2011,26267050
157,Other (UNWTO),,2012,26103700
158,Other (UNWTO),,2013,26108500
159,Other (UNWTO),,2014,32894000
160,Other (UNWTO),,2015,36016700
161,Other (UNWTO),,2016,34509100
162,Other (UNWTO),,2017,35984800
163,Other (UNWTO),,2018,39336720
164,Other (UNWTO),,2019,39253040
165,Other (UNWTO),,2020,16821970
166,Other (UNWTO),,2021,20870664
167,Other (UNWTO),,2022,23656700
168,South Asia (UNWTO),,1995,4775750
169,South Asia (UNWTO),,1996,5087395
170,South Asia (UNWTO),,1997,5423448
171,South Asia (UNWTO),,1998,5630525
172,South Asia (UNWTO),,1999,6160465
173,South Asia (UNWTO),,2000,8098670
174,South Asia (UNWTO),,2001,8456330
175,South Asia (UNWTO),,2002,9381947
176,South Asia (UNWTO),,2003,9831523
177,South Asia (UNWTO),,2004,11307755
178,South Asia (UNWTO),,2005,10926592
179,South Asia (UNWTO),,2006,12308369
180,South Asia (UNWTO),,2007,14351667
181,South Asia (UNWTO),,2008,14846366
182,South Asia (UNWTO),,2009,15668748
183,South Asia (UNWTO),,2010,19202424
184,South Asia (UNWTO),,2011,22543868
185,South Asia (UNWTO),,2012,21706162
186,South Asia (UNWTO),,2013,21831928
187,South Asia (UNWTO),,2014,26174352
188,South Asia (UNWTO),,2015,27132340
189,South Asia (UNWTO),,2016,29423140
190,South Asia (UNWTO),,2017,33893284
191,South Asia (UNWTO),,2018,35049256
192,South Asia (UNWTO),,2019,37830564
193,South Asia (UNWTO),,2020,8334362
194,South Asia (UNWTO),,2021,9185303
195,South Asia (UNWTO),,2022,15294831
